id;conversation_id;created_at;user_id;username;label;tweet
1,51E+18;1,51E+18;2022-03-31 03:23:29 SE Asia Standard Time;7,14E+17;arie_hariansyah;NEGATIF;@PSSI Timnas kok proses.....proses mah di SSB
1,51E+18;1,51E+18;2022-03-31 02:49:16 SE Asia Standard Time;1035537924;micxieee_;POSITIF;Maaf bukan bermaksud apa, tp pssi kamerun itu konsepnya gimana????????
1,51E+18;1,51E+18;2022-03-31 01:55:45 SE Asia Standard Time;3307647325;arok07_arok;NEGATIF;@FT_IDN Jujur males lihat birokasi di Indonesia yg berbelit2..ne sebernarnya yg salah siapa... Harusnya @PSSI  sudah pernah melakukan naturalisasi knp pemberkasan aja tdk lengkap atau emg ada dokumen tambahan atau revisi ttg aturan naturalisasi... Tlg @jokowi jgn sampai naturalisasi ggl
1,51E+18;1,51E+18;2022-03-31 01:11:47 SE Asia Standard Time;3007310562;ttororo_;POSITIF;Diatas fifa masih ada pssi
1,51E+18;1,51E+18;2022-03-31 01:06:38 SE Asia Standard Time;260700898;nuridaaa13;POSITIF;( ( ( Ketua PSSI Kamerun ) ) ) ??????
1,51E+18;1,51E+18;2022-03-31 01:03:57 SE Asia Standard Time;1,16E+18;dliyaulakmal;NEGATIF;Mbakas PSSI gak ngarah ono entek e, isine wong goblokk tok
1,51E+18;1,51E+18;2022-03-31 00:56:10 SE Asia Standard Time;3165514422;adx9ty;POSITIF;@idextratime Ketua pssi kamerun??????????
1,51E+18;1,51E+18;2022-03-31 00:48:03 SE Asia Standard Time;1,46E+18;panjolssaja;POSITIF;@PSSI Saya heran dgn timnas dari dulu hingga  hari ini siapapun pelatihnya tetap saja TDK bisa merubah kebiasaan ini Kebiasaan membiarkan kawan yg sdg menguasai bola berjuang sendiri TDK ada kawan yg mendukung pergerakannya
1,51E+18;1,51E+18;2022-03-31 00:41:25 SE Asia Standard Time;375442644;arkalyorda;POSITIF;@rodrigosantono 1) Oke versi saya ya biar ga berlarut-berlarut. Setahu saya Arema mulai dualisme sejak kompetisi juga dualisme. Saat itu ada Arema IPL dan Arema ISL. Posisinya IPL dibawah kendali PSSI dibawah Djohar Arifin, sedangkan ISL adalah liga tandingan versi KPSI. Saat itu yg legal IPL.
1,51E+18;1,51E+18;2022-03-31 00:15:13 SE Asia Standard Time;8,00E+17;affpresse;POSITIF;2021/22 BRI Liga 1 - FULLTIME RESULT   Persebaya Surabaya 1-2 Borneo FC  #AFF #PSSI Graphic Courtesy #BRILiga1  https://t.co/aTZ6axeQc7
1,51E+18;1,51E+18;2022-03-31 00:15:02 SE Asia Standard Time;1,28E+18;baihaqy59703820;POSITIF;@idextratime Sejak kpan kamerun ada PSSI, wkwkwk
1,51E+18;1,51E+18;2022-03-31 00:13:00 SE Asia Standard Time;1538769446;luthfiabudzarg;POSITIF;@RAJAMEXlCO @idextratime @PSSI bagus buat referensi
1,51E+18;1,51E+18;2022-03-31 00:10:23 SE Asia Standard Time;977543239;o_kaka22;POSITIF;@MafiaWasit Ketua PSSI Kamerun ini.. Senggol donk.  https://t.co/z5FVE1gqwL
1,51E+18;1,51E+18;2022-03-31 00:08:18 SE Asia Standard Time;1,51E+18;abusuha29627152;NEGATIF;PSSI Dalami Kasus Dugaan Sepak Bola Gajah Bek Liga 3 Bruno Casamir  https://t.co/FayRVsVIVt
1,51E+18;1,51E+18;2022-03-20 06:53:46 SE Asia Standard Time;7,92E+17;grln_07;NEGATIF;@stdsiliwangi deuleu blog! @iriawan84 @PSSI
1,51E+18;1,51E+18;2022-03-20 06:52:02 SE Asia Standard Time;7,54E+17;ketum_pssi;POSITIF;Kalo ga menjalankan dengan niat, jangan pernah mengaharapkan nikmat!
1,51E+18;1,51E+18;2022-03-20 06:33:36 SE Asia Standard Time;8,41E+17;erikogonzales;NEGATIF;@stdsiliwangi Dengan pedenya tah hakim garis gogodeg..neule teu sateh nu najong teh pemain Persebaya..ah urusan jeung duit mah heselah..geus bae..semua iti hanya permainan..jgnkan cm wasit, PSSI dan club..dunia ini pun hanya permainan
1,51E+18;1,51E+18;2022-03-20 06:31:20 SE Asia Standard Time;1,47E+18;alfathhan019;NEGATIF;"@buffonesia28 @maximiliangorky @daffaalmatin @Ramdhaniputrab1 @pahala_broo @idextratime Dlu pas mau ditawarin pssi trus dia lebih milih itali soalnya kans buat pd lebih terbuka, trs Bpk dia pas diwawancara ama media bilang ""mimpi kaleeeee"", gitu ngab setau gua, ya mungkin karna gengsi juga kali dia kan mantan kiper no 3 di juve ??"
1,51E+18;1,51E+18;2022-03-20 06:26:21 SE Asia Standard Time;8,41E+17;erikogonzales;POSITIF;@veteranwedding @PenontonUmum_ @stdsiliwangi @iriawan84 Setuju..bukan hanya pemain club aja yg di sanksi...asa jarang wasit loba salah tp di sanksi..sok mana buktina..bisi we urg teu apal..percuma sigana..siapapun ketua PSSI na kitu2 kenehlah teu rubah2 geus membudayanya..permainan bukan hanya dilapang ternyata
1,51E+18;1,51E+18;2022-03-20 06:23:52 SE Asia Standard Time;1,14E+18;aktualofficial;NEGATIF;Keputusan Asprov PSSI NTT Rekrut Pemain Pinjaman Dikeluhkan  https://t.co/WvjhQjCgHE
1,51E+18;1,51E+18;2022-03-20 06:15:34 SE Asia Standard Time;9,98E+17;yadi28975266;POSITIF;@ruangtaktik Harusnya penggemar spk bola indonesia sadar, kenpa @PSSI  @iriawan84  n sin TY, lebih suka pemain naturalisasi atau yg main di luar negeri. Krn aturan main bola di @Liga1Match  beda dgn aturan fifa. Tapi setidaknya indonesia punya liga sepakbola. @KEMENPORA_RI @DPR_RI @pt_lib
1,51E+18;1,51E+18;2022-03-20 06:14:55 SE Asia Standard Time;8,41E+17;erikogonzales;NEGATIF;@BaliUtd Ah cuma permainan woyy..jgn kan gt dunia ini aja hanya permainan,,komo PSSI atuh haha
1,51E+18;1,51E+18;2022-03-20 06:00:39 SE Asia Standard Time;1,01E+18;agung_santoso99;NEGATIF;@stdsiliwangi Wkwkwkwkw.... @PSSI  terjadi lagi lhoo.... ngene pyee meh maju persepakbolaan indonesia? @PSSI  woii, ngel men koyone yaa kerjomu
1,51E+18;1,51E+18;2022-03-20 05:56:29 SE Asia Standard Time;1,31E+18;cassiopeilatte;NEGATIF;@baun666 @tom_thunder250 @PSSI oiya anjrit ngga ngeh, baru nyadar dizoom ??  ini kontraknya gmn sih kaco bener ??
1,51E+18;1,51E+18;2022-03-20 05:47:14 SE Asia Standard Time;2381123076;baun666;NEGATIF;@cassiopeilatte @tom_thunder250 @PSSI Celana panjangnya sama juga adidas bang, kolornya doang mills. Tandanya apparel kita masih belum bisa mensupport 100% kebutuhan tim.
1,51E+18;1,51E+18;2022-03-20 05:17:04 SE Asia Standard Time;238596421;ubetmovic;NEGATIF;@ArdiansyahF_ @PSSI Gagal juara
1,51E+18;1,51E+18;2022-03-20 04:53:13 SE Asia Standard Time;1,39E+18;hendiunpad74;POSITIF;@simamaung Meskipun tidak menyalahkan tetapi kerja wasit di liga I perlu dievaluasi. Komisi wasit dan PSSI mestinya mutar lagi rekaman setiap selesai pertandingan.  Berikan catatan2 khusus, sehingga ada perbaikan ke depannya.
1,51E+18;1,51E+18;2022-03-20 04:37:27 SE Asia Standard Time;65030923;rizalrete;POSITIF;@PSSI tiru yaa adek-adek ????
1,51E+18;1,51E+18;2022-03-20 04:33:34 SE Asia Standard Time;1,01E+18;temennongki;NEGATIF;WKWKW LIGA TOLOL @PSSI
1,51E+18;1,51E+18;2022-03-20 04:09:20 SE Asia Standard Time;7,89E+17;bola_utama;POSITIF;BBM D6000502 BolaUtama Agen Piala Dunia #SepakBolaIndonesia #ISL #PSSI
1,51E+18;1,51E+18;2022-03-20 04:05:52 SE Asia Standard Time;1458617708;kurniawanricho;NEGATIF;Wasitmu mudeng 'offside' kro 'onside' ora to Pak? @PSSI  Balbalan kok ket mbiyen sing masalah mesti wasit e , ??
1,51E+18;1,51E+18;2022-03-20 04:04:48 SE Asia Standard Time;1,07E+18;amirsahronii;NEGATIF;@Ghanipperdana @persib @PSSI Offside pemain persebaya tadi gimna bro?  jgn merasa di curangi wasit, kalau persebaya pun juga sama, intinya wasit liga Indonesia emg gak beres,
1,51E+18;1,50E+18;2022-03-20 02:59:56 SE Asia Standard Time;3227929032;arifperiatna;NEGATIF;@WargaAtlantis @Liga1Match @PSSI Ganti wasit tonggos
1,51E+18;1,51E+18;2022-03-20 01:48:19 SE Asia Standard Time;1,36E+18;bonekguryem;NEGATIF;Kapan Tobat @PSSI ?
1,51E+18;1,51E+18;2022-03-20 01:46:22 SE Asia Standard Time;77646855;pung_pratamaaa;POSITIF;@faizirsyad15 @idextratime Makanya liat aja ke depannya klub itu bisa survive dan settle apa ga. Apakah terencana matang seperti Bali Utd atau ga punya planning jelas asal pindah aja coba2 cari supporter. Klub2 itu akan trseleksi dgn sendirinya sesuai mekanisme pasar, jd PSSI ga perlu bnyak membatasi
1,51E+18;1,51E+18;2022-03-20 01:44:27 SE Asia Standard Time;1085762894;patpetprot;POSITIF;"@PSSI enek gw denger ""GARUDA NUSANTARA"" ""TIMNAS GARUDA"" bisa saja sepakbola Indonesia (level senior) prestasinya mandek karena sering disebut ""garuda"" Sedangkan cabang bulutangkis Indonesia ga pernah dijuluki garuda"
1,51E+18;1,51E+18;2022-03-20 01:34:46 SE Asia Standard Time;2883590132;akuwong3;NEGATIF;@Ditosauruz @indosupporter @PSSI @iriawan84 Ga di migor ga di sepak bola, mafia semua isinua
1,51E+18;1,51E+18;2022-03-20 01:29:22 SE Asia Standard Time;138029712;acongluz;NEGATIF;@PSSI lihat dan tingkatkan kualitas wasit Liga Indonesia, jangan tingkatkan gaji wasit doang
1,51E+18;1,51E+18;2022-03-20 01:24:41 SE Asia Standard Time;1,48E+18;heraldjateng;NEGATIF;Masa Karantina Selesai, Tim U-19 Indonesia Siap Digenjot Fisik di Korea Selatan #KoreaSelatan #PSSI #TimU-19  https://t.co/rXK8afYnbg
1,51E+18;1,51E+18;2022-03-20 01:17:50 SE Asia Standard Time;1186411255;goen_rgblue;NEGATIF;@Liga1Match Liga nya dagelan.. Jadwal seadanya.. Venue alakadrnya.. Wasit nya .??  Hmmm.. Miris   @iriawan84 @PSSI Jadinya sepak bolla indonesia itu jalan di tempat.. Karena semrawut mya pengurus nya
1,51E+18;1,51E+18;2022-03-20 01:09:19 SE Asia Standard Time;7,89E+17;bola_utama;POSITIF;Liga Germany ( BolaUtama ) #SepakBolaIndonesia #ISL #PSSI
1,51E+18;1,51E+18;2022-03-20 01:05:31 SE Asia Standard Time;1186411255;goen_rgblue;NEGATIF;@PSSI @iriawan84 Ini maksud ada tambhan wasit itu ya...  Mau di tambah 10 juga klo tida tau LOTG  percuma... Bnyakin skolah bagi pngdil deh... Kocaak
1,51E+18;1,51E+18;2022-03-20 01:01:26 SE Asia Standard Time;548346597;rizaldi_1933;NEGATIF;Perbaiki wasit suruh belajar lagi @PSSI @Liga1Match
1,51E+18;1,51E+18;2022-03-20 00:59:55 SE Asia Standard Time;68459795;spuncy;POSITIF;@ruangtaktik Ini kira2 di timeline ini ada orang PSSI yang di divisi wasit gak yah?
1,51E+18;1,51E+18;2022-03-20 00:58:32 SE Asia Standard Time;1,43E+18;hermanclaudio_p;POSITIF;@UpdateBolabola Dari bola nya bola Adidas Piala dunia Rusia kemarin akankah PSSI reunian dgn Adidas menarik di tunggu oleh penduduk seluruh planet bumi
1,51E+18;1,51E+18;2022-03-20 00:58:07 SE Asia Standard Time;1,50E+18;anaksul97580213;NEGATIF;@indosupporter makanya cepet pake var. Oh iya lupa kan pssi sibuk ngurus naturalisasi sama utang
1,51E+18;1,51E+18;2022-03-20 00:57:50 SE Asia Standard Time;1,21E+18;oprivatte;NEGATIF;@Ghanipperdana @persib @PSSI Td persebaya non offise tp di offside kan juga lo..
1,51E+18;1,51E+18;2022-03-20 00:48:29 SE Asia Standard Time;443478375;falkrys;POSITIF;@PSSI Baru sadar yoo jae hoon udah ngurusin timnas
1,51E+18;1,51E+18;2022-03-20 00:30:02 SE Asia Standard Time;9,67E+17;genpi_co;POSITIF;Melakukan debat di media sosial, Akmal Marhali siap bertemu langsung dengan Ketum PSSI. #AkmalMarhaliBertemuKetumPSSI  https://t.co/HRSdmMzXf2
1,51E+18;1,51E+18;2022-03-20 00:29:22 SE Asia Standard Time;2483474023;andirizwar;NEGATIF;Lagi lagi lawak.. Tuan rumah harus juara kah???  @PSSI percumah bayar mahal n nambah Assisten #wasit, kalau pengetahuan nya minim.. Perlu di bina n di kasih pengetahuan, biar tau tentang bola. Bukan lari lari angkat bendera saja
1,51E+18;1,51E+18;2022-03-20 00:20:26 SE Asia Standard Time;1,48E+18;heraldjateng;POSITIF;Kick Off Piala Soeratin, Ketum PSSI: Semoga Muncul Bibit-bibit Pemain Muda Potensial  https://t.co/6e1CW2s5SB
1,51E+18;1,51E+18;2022-03-20 00:14:05 SE Asia Standard Time;1,31E+18;cassiopeilatte;POSITIF;@baun666 @tom_thunder250 @PSSI oiya ngga ngeh jaket pemainnya  kalo celana sih kayanya cuma pelatih yg pake adidas  kemungkinannya sih ngga diatur di kontrak, hence ngga disediain
1,51E+18;1,51E+18;2022-03-20 00:04:14 SE Asia Standard Time;1,49E+18;ufo89663232;NEGATIF;Wasit Anjing, klo offside aj ga ngerti jangan jadi wasit, anjing  @pssi #BRILiga1  #PERSIBDAY
1,51E+18;1,51E+18;2022-03-19 23:57:09 SE Asia Standard Time;3260430056;caswadi_didi;NEGATIF;@stdsiliwangi @PSSI @iriawan84 wasit masih goblok gimana sepakbola Indonesia mau maju
1,51E+18;1,51E+18;2022-03-19 23:56:04 SE Asia Standard Time;18071520;antaranews;NEGATIF;"Komdis PSSI: Laga PS Siak versus Serpong City bebas ""match fixing""  https://t.co/mpwuPXART1"
1,51E+18;1,51E+18;2022-03-19 23:48:46 SE Asia Standard Time;589901096;az_tagfirullahh;NEGATIF;@oslobro @miayamjamur @yourcrushx1 @idextratime Pssi mikirnya dia yg punya uang yah dia berhak ngapain aja, padahal yah gak gitu, sama aja dia matiin liganya sendiri
1,50E+18;1,50E+18;2022-02-28 06:58:51 SE Asia Standard Time;8,36E+17;tommyoliverrr;NEGATIF;@AlionelMessi_ @PSSI @pt_lib kapan liganya dibubarin? udah eneg liatnya
1,50E+18;1,50E+18;2022-02-28 06:58:35 SE Asia Standard Time;2928851052;jonedzs;POSITIF;@hallomasdul @AlionelMessi_ @PSSI @pt_lib Santai gk usah ngegas sam
1,50E+18;1,50E+18;2022-02-28 06:57:14 SE Asia Standard Time;1,31E+18;rrhmndd;NEGATIF;@AlionelMessi_ @PSSI @pt_lib @PSSI @pt_lib wasit wasit anda tolol semua pak, tolong dong udah berulang kali begini loh
1,50E+18;1,50E+18;2022-02-28 06:54:05 SE Asia Standard Time;1,23E+18;rievlicious_;POSITIF;@AlionelMessi_ @PSSI @pt_lib untuk kesekian kalinya
1,50E+18;1,50E+18;2022-02-28 06:50:53 SE Asia Standard Time;1,09E+18;yocahyo25;NEGATIF;@AlionelMessi_ @PSSI @pt_lib Rai hakim garise mangkeli
1,50E+18;1,50E+18;2022-02-28 06:48:23 SE Asia Standard Time;860716934;and1denta;NEGATIF;@AlionelMessi_ @PSSI @pt_lib kok bisa ye kepilih jadi wasit liga 1 modelan begitu @PSSI @iriawan84 ???
1,50E+18;1,50E+18;2022-02-28 06:44:01 SE Asia Standard Time;172664886;adhimid;NEGATIF;@AlionelMessi_ @PSSI @pt_lib Jejangan  nonton sepak bola (Eropa) pun gak pernah si bapack.
1,50E+18;1,50E+18;2022-02-28 06:35:16 SE Asia Standard Time;1,40E+18;basir83788641;NEGATIF;@AlionelMessi_ @PSSI @pt_lib Sudah paling bener keknya gue g nonton bola negeri sndiri,bikin darah tinggi mulu,nambai penyakit??
1,50E+18;1,50E+18;2022-02-28 06:30:48 SE Asia Standard Time;73838454;vijayavada;NEGATIF;@AlionelMessi_ @PSSI @pt_lib alkhamdulillah gak pernah nonton liga indonesia lbh dr 5 menit, gak mutu banget
1,50E+18;1,50E+18;2022-02-28 06:28:17 SE Asia Standard Time;1,38E+18;cupangbos;NEGATIF;@AlionelMessi_ @PSSI @pt_lib Wahh wasitnya dibayar nih @sinhunter69 ????
1,50E+18;1,50E+18;2022-02-28 06:27:20 SE Asia Standard Time;1,39E+18;tri30621646;POSITIF;@AlionelMessi_ @PSSI @pt_lib Itu wasit perlu di selamtin di tahlilin biar gk eror klo ngasih offside
1,50E+18;1,50E+18;2022-02-28 06:25:41 SE Asia Standard Time;1,06E+18;timsuckses;POSITIF;@Soegijo_ @niskalakama @Hasbllh_ @AlionelMessi_ @PSSI @pt_lib @Sport77Official Hakim garis kek nurut sama pemain belakang
1,50E+18;1,50E+18;2022-02-28 06:21:16 SE Asia Standard Time;468333333;zidandane;NEGATIF;@AlionelMessi_ @PSSI @pt_lib NDLOGOK SEKALI
1,50E+18;1,50E+18;2022-02-28 06:20:25 SE Asia Standard Time;420366618;na_diemmakarim;NEGATIF;@AlionelMessi_ @PSSI @pt_lib Kayanya emg asisten wasit di liga wakanda banyak yg gak paham konsep offsite, banyak ya tapi gak semua.
1,50E+18;1,50E+18;2022-02-28 06:19:39 SE Asia Standard Time;1,26E+18;sawadeekhapp;NEGATIF;@AlionelMessi_ @PSSI @pt_lib Mungkin maksudnya wasitnya yg offside min ??????
1,50E+18;1,50E+18;2022-02-28 06:15:46 SE Asia Standard Time;65229426;bdaksobhya;POSITIF;RIP Arifin Panigoro. Yg saya paling ingat beliau pernah inisiasi buat LPI sebagai liga sepak bola tandingan di Indonesia. Upaya yg sebenarnya wajar kalau melihat kondisi PSSI dan manajemen liga.
1,50E+18;1,50E+18;2022-02-28 06:14:30 SE Asia Standard Time;1,49E+18;serealwindowyp;POSITIF;@AlionelMessi_ @PSSI @pt_lib Namanya juga liga dagelan bang, gak bisa berharap lebih gua.
1,50E+18;1,50E+18;2022-02-28 06:04:54 SE Asia Standard Time;254330258;rudiuwok;NEGATIF;@AlionelMessi_ @BolaIndustry @PSSI @pt_lib Kualitas hakim garis dari dlu ga berubah
1,50E+18;1,50E+18;2022-02-28 06:02:08 SE Asia Standard Time;232047085;ahmadalfachri;NEGATIF;@AlionelMessi_ @PSSI @pt_lib Lagi dan lagi wasit 10juta/match GAK NGERTI ATURAN OFFSIDE, MALU MALUIN WOYY!! @PSSI
1,50E+18;1,50E+18;2022-02-28 06:01:20 SE Asia Standard Time;1,26E+18;a_arifulhaq;NEGATIF;Lagi, lagi dan lagi.  Woy @PSSI @pt_lib gaji gede gini kelakuan wasitnya
1,50E+18;1,50E+18;2022-02-28 06:00:54 SE Asia Standard Time;272778517;yudiwijaksono;NEGATIF;@AlionelMessi_ @PSSI @pt_lib Ini indonesia apaan si ? Setiap nendang dikit di opsetin wkwkwkwkw @ssaaepul @fzlzrd
1,50E+18;1,50E+18;2022-02-28 06:00:20 SE Asia Standard Time;1,43E+18;rainer403055355;POSITIF;@AlionelMessi_ @PSSI @pt_lib Angkat cepat ,, nanti gol... Cuan Cuaan
1,50E+18;1,50E+18;2022-02-28 05:46:44 SE Asia Standard Time;1968540631;muirfans;POSITIF;@fadillah_arif10 @PSSI di liga wakanda, umpan terobosan = offside ??
1,50E+18;1,50E+18;2022-02-28 05:42:05 SE Asia Standard Time;9,64E+17;ekoagungm3;NEGATIF;@AlionelMessi_ @PSSI @pt_lib Liga busuk Indonesi!!!! Kualitas wasit lo busuk!!! Gmn mau maju liga dagelan ini kalo wasitnya begini semua @PSSI ??
1,50E+18;1,50E+18;2022-02-28 05:36:38 SE Asia Standard Time;259197021;noregsvapen;NEGATIF;@AlionelMessi_ @PSSI @pt_lib Wasit lotnok
1,50E+18;1,50E+18;2022-02-28 05:19:51 SE Asia Standard Time;238948774;mvhakram;NEGATIF;@AlionelMessi_ @PSSI @pt_lib Semua liga di Indonesia mending ubah jadi mini soccer saja, biar gak ada hakim garis. Percuma ??
1,49E+18;1,49E+18;2022-02-14 06:49:22 SE Asia Standard Time;1,11E+18;footballtrophik;NEGATIF;@arman41 Iya untuk 1 tempat gak ada hak vote... Masalahnya kongres gak cuma PSSI pusat .... Mulai dari Askot hingga Asprov semua di satu pintu vote.
1,49E+18;1,49E+18;2022-02-14 06:41:21 SE Asia Standard Time;7,45E+17;ddhewantoro;NEGATIF;Sidane pssi, polisi, gubernur opo sopo iki?
1,49E+18;1,49E+18;2022-02-14 06:36:16 SE Asia Standard Time;1,42E+18;tactogradis;NEGATIF;@kommss32 Akeh hak vote nya doi ?? bayangin KLB PSSI, di hadiri Ketua Askot, ketua asprov, Exco sampe CEO klub ~ cukup Yoyok yang angkat suara ?? cuk 5 hak voters
1,49E+18;1,49E+18;2022-02-14 06:16:58 SE Asia Standard Time;120367312;fahhmyy;NEGATIF;@Kleague_ID @PSSI nih contoh buat liga sepak bola, dari dulu bikin struktur liga kagak ada yg bener
1,49E+18;1,49E+18;2022-02-14 06:14:10 SE Asia Standard Time;2436668083;disperteng;NEGATIF;@PSSI guoblok ngelola sirkuit rak ndolor
1,49E+18;1,49E+18;2022-02-14 06:02:03 SE Asia Standard Time;7,60E+17;kumparan;POSITIF;Tijjani Reijnders menjadi pemain yang digadang-gadang akan dinaturalisasi oleh PSSI. #kumparanBOLA  https://t.co/xI8FmjlUU3
1,49E+18;1,49E+18;2022-02-14 05:57:12 SE Asia Standard Time;7,66E+17;herry_sheva;POSITIF;@PSSI coba bikin lagi perang bintang yg pemainnya di polling pake kartu pos... ??????
1,49E+18;1,49E+18;2022-02-14 05:56:22 SE Asia Standard Time;1,47E+18;jack_id88;NEGATIF;@PSSleman @PSSI @Komdis_PSSI Yang mengalami kerugian adalah pemain dan club, yg mengalami kecewa ya semua penikmat sepakbola Indonesia khususnya para supporter. Pak @jokowi anak buah bapak ni gimana
1,49E+18;1,49E+18;2022-02-14 05:50:38 SE Asia Standard Time;1,47E+18;jack_id88;NEGATIF;@PSSleman Dear @PSSI  Terkhusus @Komdis_PSSI  Bagaimana kabar keputusan wasit yang kerap sekali menuai kontroversi misal yg harusnya offside tp onside, onside tp offside? Lalu pelanggaran keras tp tetap lanjut, pelanggaran kecil tp dhentikan Dan hal2 ganjal lainnya. Ini didikan wasit anda?
1,49E+18;1,49E+18;2022-02-14 05:35:45 SE Asia Standard Time;1,47E+18;berkahdalem9;NEGATIF;@PSSleman PSSI out
1,49E+18;1,49E+18;2022-02-14 04:47:24 SE Asia Standard Time;1,45E+18;benyhari1;NEGATIF;@PSSI Selamat sty telah memberikan gelar baru ke timnas indonesia , gelar pecundang asia
1,49E+18;1,49E+18;2022-02-14 04:09:18 SE Asia Standard Time;7,89E+17;bola_utama;POSITIF;BBM D6000502 BolaUtama Agen Piala Dunia #SepakBolaIndonesia #ISL #PSSI
1,49E+18;1,49E+18;2022-02-14 03:34:23 SE Asia Standard Time;1,08E+18;bleguksiak31;NEGATIF;@FXHarminanto Rombak @PSSI @pt_lib harus ganti dgn org2 kompeten..
1,49E+18;1,49E+18;2022-02-14 02:56:21 SE Asia Standard Time;1,37E+18;fandi43922306;NEGATIF;@rmol_id Emang udah berapa orang anda tampeleng? @PSSI. Bisa diajari nih cara bicara Menpora? @Deputi3Menpora @Lambe_Turah  #TampelengPSSI #PremanPejabat
1,49E+18;1,49E+18;2022-02-14 02:23:26 SE Asia Standard Time;1,09E+18;bombastikks;POSITIF;Hasil Pertemuan PSSI Dan Menpora, Hanya Dua Nama Yang Akan Dinaturalisasi  https://t.co/Xbqyh3p4dI
1,49E+18;1,49E+18;2022-02-13 23:58:20 SE Asia Standard Time;1,16E+18;billydamara_p;NEGATIF;@FXHarminanto @PSSI @pt_lib  GOBLOK , UTEKMU KEBUNTEL TAII
1,49E+18;1,49E+18;2022-02-13 23:51:49 SE Asia Standard Time;461103896;akbarputra01;NEGATIF;@PSSleman Wkwkwkw juara wes settingan wkwwk saiki hukuman iso diseting wkwkwkw ssk banding neh iso2 hukum setengah musim iki wkwkwkw selama ora ono pelicine ki angel yo dab?? Ho.o to suu?? @PSSI @pt_lib
1,49E+18;1,49E+18;2022-02-13 23:38:30 SE Asia Standard Time;1670065070;sedaljepit1;POSITIF;@handokotjung @PSSI mau coklat segede bola :(
1,49E+18;1,49E+18;2022-02-13 23:27:06 SE Asia Standard Time;1490514120;herusur7;NEGATIF;@antikritik76 Dagelan tenan. Kno sanksi 2 kali banding ditolak malah ditambah 2 dadi 4 jare  jls kesalahane NENG KOK ra iso nduduhke kesalahane sing ndi. Nggo aturan tarkam malah jls. He pssi/lib aku dong karepmu ujung2e mung duit koyo gek liga 2 sanksi 4 dadi 2. .....
1,49E+18;1,49E+18;2022-02-13 23:24:15 SE Asia Standard Time;1,48E+18;edwelau;POSITIF;@Yen_8866 Mlm Yen pssi
1,49E+18;1,49E+18;2022-02-13 23:20:37 SE Asia Standard Time;2853213154;jaehyunbigwin12;POSITIF;@handokotjung @SilverQueenID Min kamu gak pengen ngirimin aku cokelat , kamu kan ayang akuu minn, aku ga pernah kelewatan kalo nonton timnas loh :) @PSSI
1,49E+18;1,49E+18;2022-02-13 23:20:15 SE Asia Standard Time;7,23E+17;sumberadi1976;NEGATIF;KOE NDLOGOK! @PSSI @pt_lib
1,49E+18;1,49E+18;2022-02-13 23:15:35 SE Asia Standard Time;1,46E+18;darkhub___;POSITIF;@bakulkembang__ Budalo lurr, aku titip pesen gawe PSSI takokno sarapan opo wonge kok ketok sangar ngono
1,49E+18;1,49E+18;2022-02-13 23:12:35 SE Asia Standard Time;1,45E+18;bianfabian14;NEGATIF;@ATHECRAZPSS @PSSI @pt_lib Tak melok aku KONTOL @PSSI  @pt_lib
1,49E+18;1,49E+18;2022-02-13 23:10:44 SE Asia Standard Time;235052535;yfcsl;NEGATIF;tempek bengukk syuuuu @pt_lib @PSSI
1,49E+18;1,49E+18;2022-02-13 23:06:43 SE Asia Standard Time;108547997;chookiseu;NEGATIF;@hwayouncho lu bikin pssi dong persatuan snopy seluruh indonesia
1,49E+18;1,49E+18;2022-02-13 23:00:43 SE Asia Standard Time;1,48E+18;ragapratama_m;NEGATIF;@PSSleman Ra Nalar @pt_lib @PSSI
1,49E+18;1,49E+18;2022-02-13 22:59:36 SE Asia Standard Time;1,32E+18;wanigaprakkk;NEGATIF;"@PSSleman Jan"" E meh py to iki nk wong semono mbok trimo geger ro @PSSI  wae yohh liga ndlogokk"
1,49E+18;1,49E+18;2022-02-13 22:38:17 SE Asia Standard Time;1,14E+18;nidaul48794328;NEGATIF;@PSSI Aneh tapi nyata itulah PSSI
1,49E+18;1,49E+18;2022-02-13 22:37:01 SE Asia Standard Time;371533309;notbadfather;NEGATIF;@Liga1Match @BANKBRI_ID Semua karna @Indosiar minggu malah gak ada match AMATIR LU @PSSI @Liga1Match
1,49E+18;1,49E+18;2022-02-13 22:36:41 SE Asia Standard Time;1,14E+18;nidaul48794328;NEGATIF;@PSSI Liga tetep jalan yang tim nasional batal ikut gara² liga, aneh emang
1,49E+18;1,49E+18;2022-02-13 22:35:27 SE Asia Standard Time;1,14E+18;nidaul48794328;POSITIF;@PSSI Ngga usah kebanyakan wacana deh pak benerin aja dulu liga² nya
1,49E+18;1,49E+18;2022-02-13 22:34:42 SE Asia Standard Time;1,14E+18;nidaul48794328;POSITIF;@PSSI Mau ngomong pssi jgn kasih harapan palsu lagi ke para pemain dan suporter bola, kecewa tau gak!
1,49E+18;1,49E+18;2022-02-13 22:33:19 SE Asia Standard Time;1,21E+18;texaco_13;POSITIF;Untuk apa kau kibarkan bendera failrplay di setiap pertandingan….  Kalo dalam dirimu tidak menunjukan semangat fairplay???? @PSSI @pt_lib
